Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Delta,Time
PBR,14.8,Call,15,2023-06-30,9,0.25,0.27,0.28,0.27,22195,203,109.33,42.52%,0.400426,"11:08 ET"
PSNY,3.62,Call,6,2024-01-19,212,0.31,0.33,0.35,0.35,7504,132,56.85,81.31%,0.322754,"10:35 ET"
BAC,28.84,Call,23,2023-07-21,30,6.05,6.1,6.15,5.95,14700,390,37.69,57.29%,0.929339,"10:49 ET"
AMD,112.93,Call,113,2023-06-23,2,1.59,1.6,1.6,1.59,6684,187,35.74,62.42%,0.42902,"11:12 ET"
AAL,16.17,Put,16,2023-07-14,23,0.45,0.46,0.48,0.42,6741,214,31.5,32.30%,-0.452031,"11:05 ET"
MARA,12.25,Put,12,2023-06-23,2,0.45,0.46,0.47,0.49,8005,305,26.25,182.50%,-0.368472,"11:12 ET"
AMD,112.93,Call,114,2023-06-23,2,1.22,1.23,1.24,1.24,5063,270,18.75,63.21%,0.357783,"11:12 ET"
AMD,112.93,Put,103,2023-06-23,2,0.13,0.14,0.14,0.14,10512,578,18.19,71.46%,-0.054644,"11:12 ET"
SPOT,154.27,Call,162.5,2023-06-23,2,0.2,0.25,0.3,0.26,5478,306,17.9,55.37%,0.090419,"11:12 ET"
U,38.24,Call,43,2023-06-23,2,0.11,0.11,0.12,0.11,18250,1161,15.72,118.33%,0.076488,"11:12 ET"
DBX,25.73,Put,25,2023-07-21,30,0.4,0.45,0.5,0.45,1723,119,14.48,26.53%,-0.335981,"11:04 ET"
COIN,57.74,Put,57,2023-06-23,2,1.16,1.2,1.24,1.22,7573,538,14.08,99.61%,-0.388584,"11:12 ET"
AVTR,19.83,Put,17.5,2023-08-18,58,0.3,0.43,0.55,0.4,11376,994,11.44,42.44%,-0.198354,"10:56 ET"
DELL,49.63,Call,50,2023-06-23,2,0.25,0.3,0.35,0.44,3381,314,10.77,35.95%,0.345463,"11:00 ET"
PDD,73.4,Call,78,2023-06-30,9,0.9,0.93,0.95,0.94,3212,306,10.5,55.16%,0.2567,"11:08 ET"
CAT,243.64,Call,245,2023-06-30,9,3.7,3.78,3.85,3.79,2371,235,10.09,25.38%,0.499537,"11:12 ET"
APLD,9.04,Call,11,2023-07-21,30,0.45,0.6,0.75,0.55,2150,224,9.6,117.64%,0.32986,"10:29 ET"
BA,210.04,Put,190,2023-07-28,37,1.82,2.03,2.24,1.92,1052,112,9.39,33.82%,-0.155292,"10:44 ET"
BILL,107.58,Put,107,2023-06-23,2,2,2.13,2.25,2.31,1158,128,9.05,70.43%,-0.475006,"11:10 ET"
NKLA,1.41,Call,0.5,2023-10-20,121,0.89,0.92,0.95,0.93,10040,1111,9.04,118.95%,0.969844,"10:56 ET"
PYPL,67.31,Call,67.5,2023-08-18,58,4.45,4.53,4.6,4.45,11792,1306,9.03,38.33%,0.556941,"11:11 ET"
AMD,112.93,Call,117,2023-06-23,2,0.53,0.54,0.55,0.55,5576,635,8.78,65.63%,0.188385,"11:12 ET"
AMD,112.93,Call,116,2023-06-23,2,0.71,0.72,0.73,0.73,9804,1139,8.61,64.87%,0.236984,"11:12 ET"
LI,34.93,Call,35.5,2023-06-23,2,0.39,0.4,0.4,0.4,1374,171,8.04,71.33%,0.338533,"11:08 ET"
UPST,30.83,Call,32,2023-06-23,2,0.7,0.72,0.74,0.74,2060,257,8.02,134.90%,0.369434,"11:12 ET"
MA,375.01,Call,395,2023-07-21,30,1.65,1.67,1.7,1.7,18849,2387,7.9,16.29%,0.181543,"11:12 ET"
AI,38.26,Call,40.5,2023-06-23,2,1.05,1.08,1.1,1.02,803,103,7.8,188.56%,0.332849,"11:12 ET"
MARA,12.25,Put,12.5,2023-06-23,2,0.73,0.75,0.76,0.74,3416,438,7.8,193.32%,-0.484246,"11:12 ET"
SBLK,18.25,Put,16,2023-08-18,58,0.45,0.5,0.55,0.5,1500,195,7.69,45.75%,-0.231926,"10:30 ET"
BP,35.49,Put,36,2023-06-30,9,0.79,0.8,0.82,0.81,1005,132,7.61,21.67%,-0.66931,"10:14 ET"
ENTG,105.02,Put,85,2023-08-18,58,0.95,1.15,1.35,1.16,2125,286,7.43,47.36%,-0.112029,"10:46 ET"
AMD,112.93,Call,113,2023-06-30,9,3,3.05,3.1,3.05,904,122,7.41,49.72%,0.472895,"11:10 ET"
PBR,14.8,Call,14.5,2023-07-28,37,0.83,0.85,0.87,0.87,1258,170,7.4,43.35%,0.553995,"11:08 ET"
TSLA,267.97,Call,372.5,2023-06-30,9,0.11,0.12,0.13,0.14,943,128,7.37,92.41%,0.009743,"10:59 ET"
AMD,112.93,Call,116,2023-06-30,9,1.98,1.99,2,1.95,1156,157,7.36,50.80%,0.347005,"11:12 ET"
CF,72.94,Call,72,2023-06-30,9,2.25,2.33,2.4,2.32,1436,197,7.29,40.48%,0.589695,"11:11 ET"
GOOGL,120.47,Call,121,2023-06-23,2,0.87,0.89,0.9,0.93,4485,642,6.99,32.64%,0.422338,"11:12 ET"
CAR,219.17,Call,230,2023-08-18,58,14.4,14.75,15.1,15.1,3069,442,6.94,53.22%,0.473422,"10:54 ET"
UBER,42.24,Call,34,2023-07-21,30,8.05,8.1,8.15,8.36,10000,1478,6.77,45.34%,0.955057,"10:48 ET"
NVDA,423.2,Put,465,2023-06-23,2,42.75,43.13,43.5,42.83,1500,222,6.76,58.34%,-0.989707,"11:12 ET"
UPS,173.76,Put,170,2023-06-30,9,0.71,0.73,0.75,0.74,1714,257,6.67,22.85%,-0.205958,"11:10 ET"
MARA,12.25,Call,13.5,2023-06-23,2,0.37,0.38,0.38,0.34,7160,1094,6.54,207.61%,0.325088,"11:12 ET"
CLF,16.24,Put,17.5,2023-06-30,9,1.36,1.38,1.4,1.37,1000,155,6.45,43.62%,-0.866513,"11:06 ET"
BABA,87.47,Put,84,2023-07-21,30,2.32,2.39,2.45,2.27,1044,162,6.44,39.02%,-0.345388,"10:49 ET"
SHOP,62.38,Call,64,2023-07-21,30,2.6,2.62,2.63,2.6,1073,167,6.43,47.00%,0.447498,"11:08 ET"
HIVE,3.79,Call,5,2023-07-21,30,0.1,0.13,0.15,0.15,832,131,6.35,111.33%,0.243427,"11:05 ET"
LULU,381.81,Put,380,2023-06-30,9,6.6,6.75,6.9,5.5,1174,185,6.35,26.02%,-0.52206,"11:00 ET"
DE,415.69,Call,420,2023-06-23,2,2.43,2.59,2.75,2.54,1577,254,6.21,29.02%,0.401588,"11:12 ET"
PTON,7.43,Call,7.5,2023-06-23,2,0.14,0.15,0.15,0.15,2437,396,6.15,100.64%,0.401153,"11:12 ET"
ADBE,479.66,Put,415,2023-08-18,58,4.5,4.6,4.7,4.54,1239,203,6.1,34.71%,-0.129586,"11:11 ET"
AMD,112.93,Put,103,2023-07-21,30,2.14,2.16,2.17,2.18,965,162,5.96,45.94%,-0.234414,"11:11 ET"
ADBE,479.66,Call,495,2023-06-30,9,5,5.13,5.25,5.27,1835,311,5.9,38.95%,0.289349,"11:11 ET"
PLTR,14.63,Put,10,2023-12-15,177,0.72,0.74,0.76,0.7,2042,346,5.9,72.84%,-0.151602,"10:51 ET"
MARA,12.25,Put,12,2023-06-30,9,0.94,0.97,0.99,0.98,895,153,5.85,156.34%,-0.392178,"11:09 ET"
AMD,112.93,Call,118,2023-06-23,2,0.41,0.42,0.42,0.42,11459,1958,5.85,66.90%,0.149608,"11:12 ET"
AMD,112.93,Call,114,2023-06-30,9,2.64,2.66,2.67,2.65,775,133,5.83,50.00%,0.428804,"11:11 ET"
TSLA,267.97,Call,345,2023-07-28,37,4,4.23,4.45,4.24,775,134,5.78,72.94%,0.148736,"11:09 ET"
COST,517.73,Call,555,2023-07-21,30,0.62,0.66,0.69,0.62,4001,693,5.77,14.24%,0.067513,"11:06 ET"
SGML,39.13,Put,35,2023-07-21,30,0.25,0.63,1,0.45,2200,382,5.76,43.77%,-0.163633,"10:31 ET"
SPOT,154.27,Call,165,2023-06-23,2,0.1,0.15,0.2,0.1,4341,763,5.69,54.33%,0.040564,"11:10 ET"
HAL,32.1,Call,39,2023-07-21,30,0.1,0.11,0.12,0.1,6153,1085,5.67,40.44%,0.063908,"10:38 ET"
AMZN,124.82,Call,140,2025-06-20,730,21.3,21.58,21.85,21.92,4715,833,5.66,33.13%,0.569432,"10:57 ET"
TSLA,267.97,Call,335,2023-07-21,30,4.15,4.2,4.25,4.05,3077,551,5.58,75.04%,0.156184,"11:11 ET"
RITM,9.26,Call,10,2024-02-16,240,0.2,0.3,0.4,0.3,543,100,5.43,22.46%,0.308791,"09:30 ET"
AMZN,124.82,Call,137,2023-07-21,30,0.71,0.72,0.73,0.8,1025,195,5.26,29.69%,0.139153,"10:58 ET"
NVDA,423.2,Call,800,2023-10-20,121,1.84,1.88,1.91,1.88,618,118,5.24,55.94%,0.038467,"10:59 ET"
COIN,57.74,Put,53,2023-06-30,9,1.1,1.14,1.17,1.13,2029,388,5.23,86.91%,-0.229407,"11:12 ET"
MARA,12.25,Call,13.5,2023-06-30,9,0.75,0.78,0.81,0.76,2046,392,5.22,149.54%,0.410775,"11:11 ET"
MARA,12.25,Call,13,2023-06-23,2,0.47,0.49,0.5,0.45,22914,4402,5.21,194.49%,0.408276,"11:12 ET"
RIVN,14.81,Put,13.5,2023-07-21,30,0.81,0.83,0.85,0.82,950,184,5.16,80.78%,-0.326884,"11:10 ET"
CPE,34.35,Call,37,2024-01-19,212,4.6,4.75,4.9,4.8,1000,194,5.15,52.61%,0.534135,"10:40 ET"
AMD,112.93,Put,113,2023-07-21,30,6.1,6.15,6.2,6.12,712,139,5.12,45.04%,-0.494413,"11:12 ET"
AMZN,124.82,Call,140,2023-07-14,23,0.3,0.31,0.32,0.32,5371,1049,5.12,31.85%,0.074452,"11:12 ET"
TSLA,267.97,Put,267.5,2023-06-30,9,13.35,13.43,13.5,13.41,4676,933,5.01,64.94%,-0.553003,"11:12 ET"
MARA,12.25,Call,12.5,2023-06-23,2,0.64,0.65,0.66,0.65,19610,3964,4.95,184.26%,0.513943,"11:12 ET"
TSLA,267.97,Put,270,2023-06-23,2,10.8,10.88,10.95,10.75,40189,8121,4.95,80.49%,-0.675086,"11:12 ET"
PLTR,14.63,Call,15,2023-06-23,2,0.22,0.23,0.23,0.22,21147,4286,4.93,96.94%,0.332949,"11:12 ET"
GOOGL,120.47,Put,121,2023-06-23,2,1.43,1.44,1.45,1.45,11616,2360,4.92,31.38%,-0.582369,"11:12 ET"
UCAR,7.63,Put,6,2023-06-23,2,0.1,0.18,0.25,0.15,850,175,4.86,310.97%,-0.152122,"11:11 ET"
TSLA,267.97,Call,270,2023-06-23,2,3.15,3.18,3.2,3.2,77716,16032,4.85,80.17%,0.324711,"11:13 ET"
AFRM,15.25,Call,18.5,2023-06-30,9,0.12,0.13,0.13,0.13,2540,530,4.79,97.50%,0.120425,"10:57 ET"
AZN,73.75,Put,71,2023-06-23,2,0.23,0.3,0.37,0.36,1020,215,4.74,58.77%,-0.197894,"10:31 ET"
TSLA,267.97,Put,272.5,2023-06-23,2,12.7,12.77,12.85,12.75,9986,2138,4.67,81.55%,-0.725896,"11:13 ET"
PDD,73.4,Put,64,2023-06-30,9,0.13,0.15,0.16,0.13,503,108,4.66,54.12%,-0.048552,"10:15 ET"
TSLA,267.97,Put,275,2023-06-23,2,14.8,14.85,14.9,14.85,17939,3848,4.66,84.56%,-0.765203,"11:13 ET"
MO,43.88,Call,43.5,2023-06-23,2,0.57,0.6,0.63,0.54,670,148,4.53,20.08%,0.79241,"11:03 ET"
SPCE,5.49,Put,4.5,2023-07-21,30,0.46,0.46,0.47,0.48,964,213,4.53,154.30%,-0.252546,"10:52 ET"
AMD,112.93,Put,112,2023-06-23,2,2.12,2.14,2.15,2.12,11733,2597,4.52,63.33%,-0.494872,"11:12 ET"
TSLA,267.97,Put,277.5,2023-06-23,2,16.8,16.9,17,17.55,3974,891,4.46,85.30%,-0.805129,"11:11 ET"
PSTG,36.25,Put,38,2023-07-21,30,2.35,2.4,2.45,2.25,1003,226,4.44,31.31%,-0.695285,"10:43 ET"
AMD,112.93,Call,117,2023-06-30,9,1.71,1.72,1.73,1.7,1200,272,4.41,51.26%,0.310027,"11:12 ET"
LULU,381.81,Call,400,2023-07-07,16,1.49,1.55,1.61,1.49,2940,669,4.39,24.16%,0.15292,"11:12 ET"
TSLA,267.97,Call,267.5,2023-06-23,2,3.85,3.9,3.95,3.9,21221,4960,4.28,78.42%,0.379913,"11:13 ET"
PLTR,14.63,Call,15.5,2023-06-30,9,0.36,0.37,0.37,0.36,4562,1068,4.27,79.97%,0.323542,"11:12 ET"
ATVI,81.74,Put,77.5,2023-07-21,30,1.46,1.52,1.57,1.53,14107,3303,4.27,36.54%,-0.275448,"10:53 ET"
UBER,42.24,Put,43,2023-07-21,30,2.11,2.13,2.14,2.05,910,216,4.21,32.52%,-0.586073,"11:06 ET"
SPOT,154.27,Call,170,2023-07-21,30,1.4,1.48,1.55,1.37,2216,536,4.13,35.31%,0.182431,"11:11 ET"
SBUX,101.51,Put,101,2023-06-23,2,0.35,0.36,0.36,0.34,2813,686,4.1,23.07%,-0.313822,"11:09 ET"
GOOGL,120.47,Call,122,2023-06-23,2,0.54,0.55,0.56,0.56,6267,1533,4.09,33.41%,0.300234,"11:12 ET"
TSLA,267.97,Call,275,2023-06-23,2,2.12,2.13,2.14,2.12,57529,14292,4.03,83.28%,0.231798,"11:13 ET"
TSLA,267.97,Call,280,2023-06-23,2,1.41,1.42,1.43,1.44,76672,19015,4.03,86.92%,0.163626,"11:12 ET"
HUYA,3.78,Call,4,2023-10-20,121,0.45,0.55,0.65,0.56,808,201,4.02,75.06%,0.53797,"10:57 ET"
SNAP,10.27,Put,9.5,2023-07-21,30,0.44,0.45,0.45,0.44,521,130,4.01,66.19%,-0.317312,"11:05 ET"
AVGO,851.25,Call,880,2023-06-30,9,5,5.2,5.4,5.3,782,195,4.01,31.96%,0.222383,"11:09 ET"
AMD,112.93,Put,114,2023-06-23,2,3.25,3.3,3.35,3.31,9720,2430,4,63.79%,-0.641439,"11:12 ET"
VRT,22.68,Call,32.5,2024-01-19,212,0.85,0.9,0.95,0.9,1497,377,3.97,47.00%,0.226452,"11:12 ET"
TSLA,267.97,Put,265,2023-06-23,2,7.45,7.48,7.5,7.49,42033,10648,3.95,77.99%,-0.558092,"11:13 ET"
BP,35.49,Put,35,2023-06-30,9,0.31,0.32,0.33,0.3,586,151,3.88,23.27%,-0.356984,"11:05 ET"
FSR,5.49,Call,5.5,2023-06-23,2,0.13,0.14,0.15,0.15,684,178,3.84,104.19%,0.479072,"11:10 ET"
CRWD,145.04,Put,90,2024-06-21,366,4.5,4.55,4.6,4.3,504,132,3.82,50.96%,-0.103958,"10:25 ET"
BX,90,Put,87,2023-06-23,2,0.09,0.12,0.15,0.13,542,143,3.79,36.94%,-0.108465,"09:58 ET"
U,38.24,Call,42,2023-06-23,2,0.15,0.16,0.16,0.16,6937,1852,3.75,112.12%,0.109445,"11:11 ET"
TSLA,267.97,Put,280,2023-06-23,2,18.95,19.05,19.15,18.9,4761,1281,3.72,86.38%,-0.838786,"11:12 ET"
CVS,68.88,Call,69,2023-06-23,2,0.76,0.77,0.78,0.77,7868,2118,3.71,26.72%,0.619062,"11:12 ET"
ATHM,28.52,Put,25,2023-08-18,58,0.45,0.63,0.8,0.6,1407,382,3.68,43.17%,-0.202433,"10:00 ET"
CIM,5.62,Call,6,2023-09-15,86,0.1,0.15,0.2,0.15,2813,765,3.68,30.77%,0.30588,"11:00 ET"
AMD,112.93,Put,113,2023-06-23,2,2.63,2.67,2.7,2.63,10215,2794,3.66,62.06%,-0.572056,"11:12 ET"
INTC,33.78,Put,33,2023-06-23,2,0.26,0.27,0.27,0.28,12014,3313,3.63,65.68%,-0.25903,"11:09 ET"
TSLA,267.97,Put,267.5,2023-06-23,2,9,9.08,9.15,9.03,22495,6266,3.59,78.12%,-0.621115,"11:12 ET"
LI,34.93,Call,36,2023-06-23,2,0.27,0.28,0.29,0.29,2492,699,3.57,74.62%,0.258192,"11:04 ET"
VKTX,21.52,Put,20,2023-08-18,58,1.75,1.85,1.95,1.9,507,143,3.55,81.78%,-0.337526,"11:07 ET"
SQ,65.14,Put,57.5,2023-08-18,58,2.38,2.4,2.41,2.38,2947,832,3.54,56.35%,-0.24523,"11:12 ET"
TSLA,267.97,Put,265,2023-06-30,9,11.85,11.9,11.95,11.95,7948,2254,3.53,64.79%,-0.51644,"11:13 ET"
UPST,30.83,Call,33,2023-06-23,2,0.48,0.49,0.5,0.51,801,228,3.51,138.78%,0.267379,"11:09 ET"
NKE,108.85,Call,110,2023-09-15,86,6.35,6.4,6.45,6.35,7470,2140,3.49,29.74%,0.532009,"11:01 ET"
NKLA,1.41,Put,1,2023-07-28,37,0.23,0.24,0.24,0.24,4051,1172,3.46,283.02%,-0.202197,"11:10 ET"
MANU,23.17,Call,24,2023-06-23,2,0.5,0.53,0.55,0.49,3415,1000,3.42,138.86%,0.349778,"11:12 ET"
UPST,30.83,Call,33.5,2023-06-23,2,0.4,0.41,0.42,0.42,772,227,3.4,144.10%,0.231172,"11:10 ET"
ZS,143.77,Put,140,2023-06-23,2,0.81,0.89,0.97,0.85,612,182,3.36,55.81%,-0.238215,"11:12 ET"
TSLA,267.97,Put,270,2023-06-30,9,14.95,15.02,15.1,15,7090,2125,3.34,65.35%,-0.588162,"11:12 ET"
TWLO,64.88,Call,65,2023-06-30,9,2.12,2.18,2.24,2.17,1982,595,3.33,59.06%,0.488004,"11:12 ET"
TAL,5.7,Put,5.5,2024-01-19,212,0.89,0.92,0.95,0.86,909,274,3.32,64.12%,-0.365422,"10:14 ET"
TSLA,267.97,Call,272.5,2023-06-23,2,2.59,2.61,2.62,2.6,22136,6767,3.27,81.60%,0.27489,"11:13 ET"
AMZN,124.82,Put,113,2023-06-30,9,0.14,0.15,0.15,0.14,2181,670,3.26,36.21%,-0.046993,"10:49 ET"
AMC,4.57,Put,5.5,2023-07-21,30,1.78,1.88,1.98,1.87,761,234,3.25,238.77%,-0.476363,"10:57 ET"
TSLA,267.97,Call,277.5,2023-06-23,2,1.72,1.73,1.75,1.74,24741,7612,3.25,85.21%,0.195313,"11:13 ET"
UPST,30.83,Call,31,2023-06-23,2,1.02,1.05,1.08,1.04,502,155,3.24,124.78%,0.490267,"11:12 ET"
AMD,112.93,Call,118,2023-07-07,16,2.14,2.16,2.18,2.15,667,207,3.22,46.63%,0.319057,"11:11 ET"
MARA,12.25,Call,13,2023-06-30,9,0.91,0.94,0.96,0.94,5754,1788,3.22,150.08%,0.4746,"11:12 ET"
SMAR,38.35,Put,35,2023-07-21,30,0.55,0.63,0.7,0.6,619,193,3.21,43.51%,-0.209444,"10:49 ET"
CWH,28.02,Call,29,2023-06-23,2,0.1,0.18,0.25,0.25,1543,486,3.17,71.17%,0.280134,"10:47 ET"
EBAY,44.34,Put,45,2023-06-30,9,0.98,0.99,1,0.95,2528,806,3.14,23.54%,-0.632023,"11:06 ET"
PAAS,14.46,Put,15,2023-08-18,58,1.15,1.17,1.2,1.17,2144,684,3.13,37.12%,-0.573739,"11:12 ET"
PARA,15.66,Put,15.5,2023-07-21,30,0.66,0.67,0.67,0.66,583,188,3.1,42.21%,-0.435365,"10:44 ET"
RBLX,39.35,Put,39.5,2023-06-23,2,0.9,0.93,0.95,0.97,1342,433,3.1,68.27%,-0.540262,"11:11 ET"
GGB,5.34,Put,5,2024-01-19,212,0.4,0.45,0.5,0.5,500,162,3.09,39.69%,-0.365959,"10:13 ET"
UBER,42.24,Call,43,2023-07-21,30,1.13,1.14,1.15,1.13,1065,346,3.08,32.37%,0.420772,"11:11 ET"
MARA,12.25,Call,16,2023-06-23,2,0.1,0.11,0.11,0.1,1421,462,3.08,247.22%,0.099868,"11:10 ET"
MARA,12.25,Call,12.5,2023-06-30,9,1.11,1.13,1.14,1.07,4543,1482,3.07,147.26%,0.539919,"11:12 ET"
AMD,112.93,Put,108,2023-06-23,2,0.67,0.68,0.69,0.68,3032,990,3.06,64.25%,-0.21812,"11:12 ET"
DIS,88.5,Call,91,2023-07-07,16,0.87,0.88,0.89,0.88,3097,1014,3.05,22.89%,0.324806,"11:10 ET"
ABR,14.42,Put,15,2024-01-19,212,1.85,1.98,2.1,2.05,3002,988,3.04,35.15%,-0.518714,"11:12 ET"
LCID,6.09,Call,6.5,2023-06-30,9,0.16,0.17,0.17,0.18,9398,3093,3.04,89.88%,0.321209,"11:08 ET"
TSM,102.39,Put,100,2023-06-23,2,0.49,0.5,0.51,0.5,5618,1863,3.02,39.25%,-0.271839,"11:12 ET"
NVDA,423.2,Call,430,2023-06-23,2,3.55,3.58,3.6,3.55,20274,6710,3.02,53.27%,0.330882,"11:13 ET"
AMD,112.93,Call,112,2023-06-23,2,2.01,2.03,2.04,2.05,1489,498,2.99,62.01%,0.505314,"11:12 ET"
SPOT,154.27,Call,160,2023-06-23,2,0.4,0.45,0.5,0.46,2227,747,2.98,51.92%,0.152353,"11:12 ET"
