Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Delta,Time
NVDA,423.2,Call,515,2023-06-30,9,0.27,0.28,0.28,0.28,771,260,2.97,59.76%,0.019854,"11:06 ET"
TSLA,267.97,Call,270,2023-06-30,9,7.6,7.68,7.75,7.72,18240,6150,2.97,66.17%,0.41481,"11:12 ET"
RIOT,11.49,Call,12.5,2023-06-23,2,0.21,0.22,0.22,0.21,5820,1972,2.95,152.35%,0.275528,"11:13 ET"
LYFT,9.55,Put,10,2023-06-30,9,0.63,0.64,0.65,0.6,506,173,2.92,60.99%,-0.668639,"10:35 ET"
SCHW,53.51,Put,50.5,2023-06-30,9,0.18,0.19,0.2,0.22,1029,356,2.89,34.76%,-0.127194,"10:03 ET"
UBER,42.24,Put,39.5,2023-06-30,9,0.2,0.21,0.22,0.21,1042,360,2.89,38.21%,-0.155765,"11:07 ET"
AI,38.26,Put,35,2023-06-23,2,0.8,0.83,0.85,0.85,4783,1654,2.89,179.24%,-0.261623,"11:12 ET"
DLTR,141.21,Call,145,2023-06-23,2,1.02,1.09,1.15,1.15,615,215,2.86,41.22%,0.382354,"11:12 ET"
V,225.71,Put,222.5,2023-06-23,2,0.29,0.3,0.31,0.28,1546,541,2.86,23.95%,-0.144358,"11:06 ET"
MARA,12.25,Call,12.5,2023-07-21,30,1.59,1.62,1.65,1.6,737,259,2.85,113.16%,0.563757,"11:10 ET"
NFLX,429.26,Put,425,2023-06-23,2,5.25,5.35,5.45,5.35,3479,1234,2.82,43.28%,-0.489064,"11:12 ET"
AMD,112.93,Put,111,2023-06-23,2,1.63,1.65,1.66,1.63,6800,2408,2.82,62.88%,-0.418581,"11:12 ET"
ORCL,120.75,Call,120,2023-06-30,9,2.14,2.17,2.2,2.13,2251,805,2.8,24.84%,0.556287,"11:12 ET"
CRWD,145.04,Put,140,2023-06-23,2,0.79,0.82,0.84,0.8,733,263,2.79,51.68%,-0.241892,"11:08 ET"
MARA,12.25,Call,15.5,2023-06-23,2,0.13,0.14,0.14,0.13,1100,394,2.79,241.02%,0.126727,"11:12 ET"
SPCE,5.49,Call,5.5,2023-07-21,30,0.97,0.98,0.98,0.97,665,239,2.78,157.75%,0.586844,"11:05 ET"
MO,43.88,Call,44,2023-06-23,2,0.22,0.23,0.23,0.22,2253,810,2.78,16.08%,0.519327,"11:11 ET"
RBLX,39.35,Call,38,2023-06-30,9,2.1,2.14,2.17,2.15,732,264,2.77,58.50%,0.658798,"11:12 ET"
RBLX,39.35,Put,38.5,2023-06-23,2,0.45,0.46,0.48,0.51,819,299,2.74,68.27%,-0.342078,"11:09 ET"
TSLA,267.97,Put,260,2023-06-30,9,9.2,9.23,9.25,9.25,8461,3087,2.74,64.15%,-0.441539,"11:13 ET"
MARA,12.25,Call,14,2023-06-30,9,0.63,0.66,0.68,0.65,2228,816,2.73,154.69%,0.359492,"11:12 ET"
PLTR,14.63,Put,14.5,2023-07-21,30,1.07,1.08,1.09,1.1,895,329,2.72,66.97%,-0.455026,"11:12 ET"
AMD,112.93,Call,115,2023-06-30,9,2.29,2.3,2.31,2.31,3639,1339,2.72,50.54%,0.387167,"11:12 ET"
MARA,12.25,Call,14,2023-07-07,16,0.75,0.79,0.83,0.82,502,186,2.7,132.84%,0.390599,"11:08 ET"
TSLA,267.97,Put,275,2023-06-30,9,18.4,18.5,18.6,18.5,3106,1151,2.7,66.66%,-0.652753,"11:12 ET"
AMZN,124.82,Call,150,2023-07-28,37,0.46,0.47,0.48,0.51,1432,533,2.69,38.44%,0.072872,"11:07 ET"
JPM,142.66,Call,143,2023-06-30,9,1.97,1.99,2.01,1.91,5012,1871,2.68,20.49%,0.532235,"11:11 ET"
C,47.36,Call,47.5,2023-06-30,9,0.9,0.91,0.92,0.96,1298,486,2.67,28.77%,0.528154,"11:02 ET"
ENTG,105.02,Put,100,2023-08-18,58,4.4,4.6,4.8,4.6,1700,641,2.65,42.09%,-0.354841,"10:46 ET"
UPST,30.83,Put,30,2023-06-23,2,0.76,0.78,0.8,0.77,3686,1389,2.65,125.30%,-0.370992,"11:12 ET"
AMD,112.93,Put,115,2023-06-23,2,3.95,4,4.05,4.01,17213,6552,2.63,64.08%,-0.707203,"11:12 ET"
AMZN,124.82,Put,122,2023-07-21,30,2.88,2.9,2.91,2.9,747,285,2.62,28.39%,-0.391342,"11:12 ET"
MBLY,36.16,Put,35,2023-12-15,177,4.5,4.65,4.8,4.6,757,289,2.62,57.11%,-0.369121,"11:10 ET"
AMD,112.93,Put,109,2023-06-23,2,0.92,0.93,0.94,0.92,3470,1340,2.59,63.42%,-0.27699,"11:12 ET"
FDX,226.63,Put,220,2023-06-30,9,1.09,1.16,1.23,1.14,1180,458,2.58,28.51%,-0.196662,"11:11 ET"
SNOW,175.95,Put,175,2023-06-23,2,3.4,3.47,3.55,3.45,1785,691,2.58,66.29%,-0.492815,"11:12 ET"
ENPH,170.38,Call,172.5,2023-06-23,2,2.15,2.2,2.25,2.23,1064,418,2.55,62.24%,0.406395,"11:12 ET"
FDX,226.63,Call,240,2023-06-23,2,0.17,0.19,0.21,0.2,4305,1703,2.53,43.88%,0.062899,"11:11 ET"
LULU,381.81,Call,390,2023-06-23,2,0.43,0.49,0.54,0.59,1338,531,2.52,32.54%,0.111023,"11:12 ET"
META,280.51,Put,280,2023-06-23,2,3.55,3.6,3.65,3.55,6563,2611,2.51,41.79%,-0.503,"11:13 ET"
TSLA,267.97,Call,297.5,2023-06-23,2,0.33,0.34,0.34,0.34,8535,3409,2.5,97.90%,0.044705,"11:11 ET"
AMD,112.93,Put,117,2023-06-23,2,5.55,5.63,5.7,5.79,7622,3058,2.49,66.59%,-0.808923,"11:11 ET"
META,280.51,Call,285,2023-06-23,2,1.5,1.52,1.53,1.49,11802,4749,2.49,42.16%,0.283468,"11:12 ET"
IREN,4.33,Call,7.5,2023-11-17,149,0.25,0.48,0.7,0.5,675,272,2.48,110.76%,0.344593,"10:47 ET"
AMZN,124.82,Put,125,2023-06-23,2,1.88,1.89,1.9,1.88,13055,5261,2.48,35.48%,-0.618727,"11:12 ET"
AI,38.26,Put,34.5,2023-06-23,2,0.6,0.68,0.75,0.7,561,227,2.47,178.52%,-0.226835,"11:08 ET"
VRM,1.195,Put,15,2024-01-19,212,13.75,13.85,13.95,13.79,718,292,2.46,0.00%,0,"10:15 ET"
RIOT,11.49,Call,14,2023-07-07,16,0.36,0.38,0.39,0.39,1072,435,2.46,115.25%,0.259141,"11:12 ET"
GOOGL,120.47,Put,119,2023-06-30,9,1.33,1.38,1.42,1.43,2089,850,2.46,27.16%,-0.377476,"11:12 ET"
MARA,12.25,Call,15,2023-06-23,2,0.16,0.17,0.17,0.17,4673,1901,2.46,234.50%,0.161144,"11:12 ET"
TSLA,267.97,Put,262.5,2023-06-23,2,5.95,5.98,6,6,13674,5565,2.46,76.45%,-0.493029,"11:13 ET"
AMD,112.93,Call,115,2023-07-07,16,3.05,3.08,3.1,3.1,519,212,2.45,46.16%,0.416994,"11:12 ET"
LCID,6.09,Call,6,2023-07-07,16,0.38,0.39,0.4,0.4,569,232,2.45,76.49%,0.545653,"11:11 ET"
NVDA,423.2,Put,425,2023-06-23,2,7.95,7.98,8,8,18982,7746,2.45,52.49%,-0.5577,"11:13 ET"
CIFR,3,Put,5,2023-09-15,86,2.2,2.3,2.4,2.25,615,252,2.44,131.46%,-0.686119,"11:04 ET"
TSLA,267.97,Put,260,2023-06-23,2,4.75,4.78,4.8,4.75,40046,16529,2.42,75.85%,-0.425533,"11:13 ET"
GOOG,121.2,Call,124,2023-07-21,30,2.39,2.44,2.49,2.44,560,233,2.4,25.03%,0.407239,"11:12 ET"
PM,95.59,Call,95,2023-08-18,58,2.65,2.72,2.8,2.58,642,268,2.4,15.50%,0.559408,"10:42 ET"
KC,6.23,Put,5,2023-08-18,58,0.25,0.3,0.35,0.25,894,372,2.4,78.57%,-0.198931,"09:30 ET"
PLTR,14.63,Call,14,2023-06-23,2,0.7,0.71,0.71,0.71,3673,1533,2.4,97.22%,0.701432,"11:13 ET"
AMZN,124.82,Call,124,2023-06-23,2,1.4,1.41,1.42,1.41,4183,1752,2.39,38.80%,0.50344,"11:12 ET"
PDD,73.4,Call,85,2023-06-30,9,0.23,0.25,0.27,0.25,3667,1543,2.38,63.60%,0.078548,"11:08 ET"
MARA,12.25,Call,12.5,2023-07-07,16,1.25,1.29,1.32,1.24,1147,483,2.37,125.41%,0.548334,"11:08 ET"
MO,43.88,Call,45,2023-08-18,58,0.76,0.77,0.77,0.75,1266,536,2.36,17.90%,0.369749,"11:04 ET"
FDX,226.63,Put,225,2023-06-23,2,1.25,1.31,1.37,1.25,3729,1589,2.35,38.07%,-0.301325,"11:12 ET"
FDX,226.63,Put,220,2023-06-23,2,0.32,0.36,0.4,0.32,4863,2075,2.34,39.28%,-0.100513,"11:12 ET"
COIN,57.74,Call,58,2023-06-23,2,1.65,1.68,1.71,1.68,5631,2409,2.34,96.75%,0.518712,"11:12 ET"
SNOW,175.95,Call,190,2023-06-23,2,0.46,0.48,0.49,0.47,9117,3909,2.33,83.22%,0.09535,"11:12 ET"
DIS,88.5,Call,89,2023-06-30,9,1.26,1.27,1.28,1.22,835,360,2.32,24.14%,0.489987,"11:08 ET"
AMD,112.93,Call,119,2023-06-30,9,1.27,1.28,1.29,1.27,1727,746,2.32,52.09%,0.243897,"11:12 ET"
NFLX,429.26,Put,420,2023-06-23,2,3.1,3.18,3.25,3.1,4040,1739,2.32,42.37%,-0.342668,"11:13 ET"
BUD,56.56,Call,56,2023-06-23,2,0.75,0.8,0.85,0.85,712,308,2.31,29.79%,0.688777,"11:07 ET"
NVDA,423.2,Call,465,2023-07-14,23,5.5,5.58,5.65,5.45,1866,813,2.3,44.52%,0.217777,"11:09 ET"
AMD,112.93,Call,119,2023-06-23,2,0.32,0.33,0.33,0.32,8134,3529,2.3,68.18%,0.118026,"11:12 ET"
IEP,28.37,Put,27,2023-06-23,2,0.25,0.3,0.35,0.25,2015,879,2.29,78.76%,-0.248851,"11:09 ET"
PTON,7.43,Put,7.5,2023-06-23,2,0.29,0.3,0.31,0.3,1406,617,2.28,96.30%,-0.60485,"11:12 ET"
XOM,103.88,Call,104,2023-06-23,2,0.88,0.9,0.91,0.9,2128,932,2.28,29.48%,0.502464,"11:12 ET"
AGNC,10.2,Put,10,2023-07-21,30,0.19,0.21,0.23,0.2,5075,2222,2.28,22.22%,-0.409919,"11:02 ET"
MARA,12.25,Put,11.5,2023-06-30,9,0.7,0.72,0.73,0.73,748,329,2.27,153.08%,-0.325809,"11:12 ET"
RIVN,14.81,Call,18,2023-06-30,9,0.14,0.16,0.18,0.16,1419,625,2.27,112.89%,0.132967,"11:08 ET"
BYND,11.92,Put,11.5,2023-06-30,9,0.67,0.69,0.71,0.69,525,233,2.25,123.69%,-0.38041,"10:48 ET"
MRVL,59.23,Call,61,2023-06-23,2,0.23,0.24,0.24,0.25,1694,753,2.25,55.12%,0.183308,"11:08 ET"
NVDA,423.2,Call,435,2023-06-23,2,2.31,2.33,2.35,2.32,18291,8117,2.25,54.37%,0.237255,"11:13 ET"
AMD,112.93,Put,116,2023-06-23,2,4.7,4.78,4.85,4.81,11116,4991,2.23,65.93%,-0.760047,"11:12 ET"
LOGI,54.17,Call,57.5,2023-07-21,30,0.55,0.58,0.6,0.55,1565,704,2.22,26.80%,0.235048,"11:07 ET"
COST,517.73,Put,525,2023-06-23,2,5.6,5.88,6.15,7.41,556,252,2.21,16.66%,-0.786083,"10:52 ET"
MANU,23.17,Call,23.5,2023-06-23,2,0.35,0.83,1.3,0.75,535,243,2.2,146.38%,0.433941,"11:04 ET"
F,13.99,Put,13.5,2023-07-21,30,0.26,0.27,0.27,0.26,718,326,2.2,28.13%,-0.333602,"11:08 ET"
TSLA,267.97,Call,282.5,2023-06-23,2,1.14,1.15,1.16,1.16,12134,5529,2.19,88.65%,0.1368,"11:13 ET"
TSLA,267.97,Call,280,2023-06-30,9,4.9,4.93,4.95,4.94,14243,6510,2.19,68.50%,0.293746,"11:12 ET"
NVDA,423.2,Put,460,2023-06-23,2,37.75,38.18,38.6,38.07,744,342,2.18,66.11%,-0.959613,"11:13 ET"
AMD,112.93,Put,116,2023-07-07,16,6.5,6.58,6.65,6.24,719,331,2.17,46.01%,-0.621541,"11:06 ET"
BLNK,6.26,Call,6.5,2023-06-30,9,0.21,0.22,0.24,0.22,1352,626,2.16,79.80%,0.414924,"10:50 ET"
SNOW,175.95,Call,185,2023-06-23,2,0.9,0.93,0.96,0.98,5327,2465,2.16,78.28%,0.174966,"11:11 ET"
LRCX,605.77,Call,635,2023-06-23,2,0.52,0.58,0.63,0.6,511,238,2.15,46.52%,0.066781,"11:10 ET"
COIN,57.74,Call,59,2023-06-23,2,1.2,1.23,1.25,1.22,4250,1979,2.15,95.71%,0.422828,"11:12 ET"
GOOGL,120.47,Call,122,2023-07-07,16,1.79,1.99,2.18,1.92,751,351,2.14,25.18%,0.425422,"11:01 ET"
SLB,48,Call,49,2023-06-30,9,0.66,0.68,0.69,0.65,766,358,2.14,33.87%,0.386851,"11:05 ET"
UPST,30.83,Put,31,2023-06-30,9,2.15,2.18,2.2,2.11,1473,689,2.14,107.97%,-0.479877,"11:05 ET"
COIN,57.74,Put,53,2023-06-23,2,0.2,0.21,0.22,0.22,2327,1086,2.14,100.37%,-0.103652,"11:11 ET"
MARA,12.25,Call,13,2023-07-07,16,1.03,1.09,1.14,1.08,1830,861,2.13,125.58%,0.489012,"11:09 ET"
TSLA,267.97,Call,292.5,2023-06-23,2,0.5,0.51,0.51,0.51,10283,4817,2.13,94.90%,0.065089,"11:12 ET"
CRWD,145.04,Put,135,2023-06-30,9,0.96,0.99,1.02,0.97,1101,519,2.12,44.58%,-0.173789,"11:12 ET"
TSLA,267.97,Put,280,2023-06-30,9,22.2,22.3,22.4,22,1290,609,2.12,68.10%,-0.709535,"11:10 ET"
SHOP,62.38,Call,64,2023-06-23,2,0.44,0.45,0.46,0.48,2882,1362,2.12,63.14%,0.262214,"11:12 ET"
AMD,112.93,Put,110,2023-06-23,2,1.24,1.25,1.26,1.25,10211,4814,2.12,63.50%,-0.345806,"11:12 ET"
RIOT,11.49,Call,12,2023-06-23,2,0.32,0.33,0.34,0.34,15807,7467,2.12,146.46%,0.402055,"11:12 ET"
MARA,12.25,Call,8,2023-07-21,30,4.45,4.53,4.6,4.51,831,393,2.11,86.82%,0.97227,"10:51 ET"
META,280.51,Put,280,2023-06-30,9,6.15,6.2,6.25,6.2,2603,1234,2.11,35.51%,-0.488733,"11:12 ET"
INTC,33.78,Call,36,2023-06-23,2,0.18,0.19,0.19,0.18,11567,5474,2.11,78.98%,0.173111,"11:12 ET"
UBER,42.24,Call,45,2023-12-15,177,3.65,3.7,3.75,3.75,5463,2605,2.1,39.46%,0.487048,"11:07 ET"
MARA,12.25,Put,11.5,2023-06-23,2,0.25,0.26,0.26,0.27,3177,1520,2.09,174.17%,-0.249563,"11:12 ET"
KTOS,14.82,Call,17.5,2024-01-19,212,0.9,1,1.1,1.06,948,456,2.08,38.74%,0.395469,"11:12 ET"
PTON,7.43,Call,8.5,2023-06-30,9,0.1,0.11,0.11,0.11,660,320,2.06,97.43%,0.190685,"10:47 ET"
TSLA,267.97,Put,282.5,2023-06-23,2,21.2,21.3,21.4,21.2,733,355,2.06,85.82%,-0.872311,"11:12 ET"
NVDA,423.2,Call,460,2023-06-30,9,2.38,2.4,2.42,2.37,2980,1457,2.05,49.44%,0.146945,"11:12 ET"
TSLA,267.97,Call,267.5,2023-06-30,9,8.5,8.55,8.6,8.6,3455,1696,2.04,65.57%,0.449168,"11:12 ET"
GOOG,121.2,Call,122,2023-06-23,2,0.78,0.79,0.8,0.84,1935,953,2.03,32.67%,0.388752,"11:12 ET"
TSLA,267.97,Put,262.5,2023-06-30,9,10.55,10.55,10.55,10.55,3136,1545,2.03,64.46%,-0.479261,"11:13 ET"
RIOT,11.49,Call,13,2023-06-23,2,0.13,0.14,0.14,0.13,5193,2552,2.03,158.93%,0.184026,"11:12 ET"
NVDA,423.2,Call,475,2023-07-07,16,2.56,2.58,2.6,2.5,692,343,2.02,46.91%,0.129602,"11:04 ET"
ON,88.34,Put,89,2023-06-23,2,1.75,1.8,1.84,1.7,538,267,2.01,42.83%,-0.655823,"11:07 ET"
MSFT,333.6,Call,335,2023-06-23,2,1.91,1.93,1.95,1.92,5499,2755,2,28.48%,0.392111,"11:13 ET"
ATVI,81.74,Put,72.5,2023-07-21,30,0.51,0.58,0.65,0.57,14074,7035,2,38.82%,-0.121172,"11:11 ET"
TSLA,267.97,Call,377.5,2023-06-30,9,0.09,0.1,0.11,0.11,647,327,1.98,94.44%,0.008834,"11:04 ET"
TSLA,267.97,Call,375,2023-06-30,9,0.1,0.11,0.12,0.13,1280,645,1.98,92.95%,0.008957,"11:00 ET"
MARA,12.25,Put,11,2023-06-30,9,0.5,0.52,0.54,0.53,2016,1016,1.98,151.56%,-0.260904,"11:10 ET"
MRO,23.18,Call,23.5,2023-06-23,2,0.15,0.16,0.17,0.16,1542,787,1.96,42.22%,0.338323,"11:12 ET"
UBER,42.24,Call,43,2023-06-23,2,0.15,0.16,0.16,0.15,3203,1633,1.96,42.96%,0.203859,"11:12 ET"
LNG,151.19,Put,130,2023-07-21,30,0.15,0.22,0.3,0.25,5231,2672,1.96,31.86%,-0.04296,"09:41 ET"
NVDA,423.2,Call,440,2023-06-23,2,1.52,1.54,1.55,1.53,24240,12370,1.96,56.15%,0.166986,"11:12 ET"
PLTR,14.63,Put,14,2023-06-23,2,0.21,0.22,0.22,0.21,9396,4829,1.95,98.50%,-0.300803,"11:13 ET"
TSLA,267.97,Call,300,2023-06-23,2,0.27,0.28,0.28,0.28,56470,29060,1.94,99.50%,0.037231,"11:13 ET"
DE,415.69,Put,400,2023-06-23,2,0.17,0.22,0.26,0.21,520,269,1.93,35.01%,-0.046507,"11:11 ET"
MARA,12.25,Call,13,2023-07-21,30,1.4,1.43,1.46,1.49,2187,1132,1.93,115.61%,0.518216,"11:06 ET"
TSLA,267.97,Put,270,2023-07-14,23,20.5,20.65,20.8,20.85,769,401,1.92,63.68%,-0.534914,"11:12 ET"
GOOG,121.2,Call,123,2023-06-23,2,0.48,0.49,0.5,0.51,2034,1058,1.92,33.27%,0.271421,"11:12 ET"
AMZN,124.82,Put,124,2023-06-23,2,1.32,1.33,1.34,1.33,11505,5998,1.92,36.00%,-0.497985,"11:12 ET"
AMD,112.93,Put,106,2023-06-30,9,1.19,1.2,1.21,1.22,831,435,1.91,49.87%,-0.227456,"11:11 ET"
AMZN,124.82,Call,125,2023-06-23,2,0.95,0.96,0.97,0.95,19167,10036,1.91,38.13%,0.39115,"11:12 ET"
UPST,30.83,Call,32.5,2023-06-23,2,0.58,0.6,0.62,0.63,568,301,1.89,136.43%,0.314894,"11:10 ET"
FDX,226.63,Put,225,2023-06-30,9,2.37,2.46,2.54,2.42,624,330,1.89,27.21%,-0.357334,"11:05 ET"
FDX,226.63,Call,237.5,2023-06-23,2,0.26,0.3,0.33,0.29,1004,530,1.89,40.15%,0.092771,"11:07 ET"
PYPL,67.31,Call,70,2023-12-15,177,6.75,6.83,6.9,6.8,1570,831,1.89,37.66%,0.539313,"11:02 ET"
GOOG,121.2,Put,121,2023-06-23,2,1.01,1.03,1.05,0.99,2463,1305,1.89,30.60%,-0.476988,"11:11 ET"
MRVL,59.23,Put,50,2023-08-18,58,0.87,0.89,0.91,0.83,4771,2545,1.87,44.67%,-0.151282,"11:02 ET"
GOOGL,120.47,Put,120,2023-06-30,9,1.73,1.8,1.87,1.76,4841,2594,1.87,26.53%,-0.453813,"11:12 ET"
GOOGL,120.47,Call,123,2023-06-23,2,0.32,0.33,0.34,0.33,6142,3280,1.87,33.76%,0.199115,"11:12 ET"
NET,63.87,Put,63,2023-06-23,2,1.1,1.13,1.15,1.1,577,311,1.86,73.03%,-0.423809,"11:12 ET"
SQ,65.14,Put,64,2023-06-23,2,0.69,0.7,0.71,0.71,1779,955,1.86,60.34%,-0.353242,"11:12 ET"
RIOT,11.49,Call,12.5,2023-06-30,9,0.54,0.55,0.56,0.54,2592,1395,1.86,120.98%,0.386946,"11:11 ET"
FDX,226.63,Call,235,2023-06-23,2,0.46,0.53,0.59,0.5,4155,2236,1.86,37.89%,0.152152,"11:11 ET"
PYPL,67.31,Put,68,2023-06-23,2,1.02,1.04,1.05,1.07,3302,1790,1.84,42.38%,-0.559541,"11:12 ET"
NFLX,429.26,Put,427.5,2023-06-23,2,6.6,6.75,6.9,6.55,1089,599,1.82,43.72%,-0.561258,"11:12 ET"
NVDA,423.2,Call,425,2023-06-23,2,5.25,5.3,5.35,5.25,11978,6582,1.82,52.00%,0.442263,"11:13 ET"
GOOGL,120.47,Put,119,2023-07-21,30,2.59,2.62,2.65,2.62,538,298,1.81,25.21%,-0.405997,"11:12 ET"
AAP,68.2,Call,69,2023-06-30,9,1.4,1.45,1.5,1.45,2240,1240,1.81,37.18%,0.480265,"11:11 ET"
RIVN,14.81,Call,16,2023-06-30,9,0.35,0.36,0.36,0.35,8204,4523,1.81,93.72%,0.283372,"11:12 ET"
