Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Delta,Time
TSLA,267.97,Call,285,2023-06-23,2,0.93,0.94,0.95,0.95,22796,12583,1.81,90.40%,0.114307,"11:12 ET"
GOOG,121.2,Call,121,2023-06-23,2,1.23,1.25,1.27,1.3,699,388,1.8,33.07%,0.522895,"11:11 ET"
XPEV,10.78,Put,9,2023-07-07,16,0.1,0.11,0.12,0.1,792,441,1.8,72.87%,-0.117641,"11:06 ET"
TSLA,267.97,Call,362.5,2023-06-30,9,0.17,0.18,0.18,0.19,1879,1044,1.8,90.44%,0.013959,"11:03 ET"
INTC,33.78,Call,34.5,2023-06-23,2,0.52,0.53,0.53,0.53,4045,2241,1.8,74.00%,0.408188,"11:12 ET"
FDX,226.63,Call,230,2023-06-23,2,1.48,1.56,1.64,1.58,2041,1138,1.79,34.85%,0.387633,"11:11 ET"
MARA,12.25,Call,14.5,2023-06-30,9,0.54,0.57,0.59,0.55,678,383,1.77,158.29%,0.31304,"11:12 ET"
AI,38.26,Call,42.5,2023-06-23,2,0.65,0.68,0.7,0.7,1476,834,1.77,198.45%,0.232221,"11:12 ET"
CSCO,50.97,Put,45,2023-08-18,58,0.27,0.29,0.3,0.28,4389,2480,1.77,26.80%,-0.103033,"10:58 ET"
QURE,11.64,Put,10,2023-07-21,30,0.25,0.3,0.35,0.3,6564,3710,1.77,73.89%,-0.196914,"10:59 ET"
DIS,88.5,Call,88,2023-06-23,2,1.17,1.19,1.2,1.17,738,420,1.76,27.76%,0.666923,"11:07 ET"
PFE,38.89,Call,41,2023-07-21,30,0.23,0.24,0.24,0.24,876,498,1.76,18.55%,0.208791,"11:12 ET"
NVDA,423.2,Put,420,2023-06-23,2,5.35,5.4,5.45,5.35,20946,11891,1.76,51.77%,-0.435816,"11:12 ET"
MARA,12.25,Call,12,2023-07-07,16,1.45,1.5,1.54,1.5,1702,971,1.75,123.24%,0.609203,"11:08 ET"
TSLA,267.97,Put,255,2023-06-23,2,2.78,2.79,2.8,2.8,20632,11772,1.75,75.18%,-0.295257,"11:13 ET"
BYND,11.92,Call,17,2023-06-30,9,0.13,0.16,0.18,0.14,500,287,1.74,162.32%,0.10613,"10:41 ET"
MARA,12.25,Call,12,2023-07-28,37,1.94,2.01,2.08,2.02,583,335,1.74,114.14%,0.616101,"11:08 ET"
DIS,88.5,Call,90,2023-06-23,2,0.29,0.3,0.3,0.3,2789,1604,1.74,28.95%,0.262952,"11:12 ET"
NKLA,1.41,Put,2,2023-06-23,2,0.63,0.64,0.65,0.61,500,289,1.73,469.39%,-0.799366,"11:07 ET"
AMAT,136.69,Put,140,2023-08-18,58,8.8,8.85,8.9,8.95,554,320,1.73,33.08%,-0.544393,"11:12 ET"
RIVN,14.81,Call,15.5,2023-07-28,37,1.13,1.17,1.21,1.18,554,320,1.73,83.60%,0.464138,"11:05 ET"
COIN,57.74,Put,57,2023-07-21,30,5,5.05,5.1,5.05,618,357,1.73,86.26%,-0.417047,"11:10 ET"
RIOT,11.49,Call,12.5,2023-07-07,16,0.66,0.68,0.7,0.68,794,460,1.73,105.21%,0.414845,"11:11 ET"
PBR,14.8,Call,15,2023-06-23,2,0.1,0.11,0.11,0.12,1551,898,1.73,47.91%,0.316351,"11:05 ET"
RIOT,11.49,Put,11.5,2023-06-23,2,0.4,0.42,0.43,0.42,1958,1131,1.73,139.08%,-0.441878,"11:12 ET"
YPF,14.91,Call,16,2023-10-20,121,1.45,1.53,1.6,1.55,573,334,1.72,56.49%,0.491787,"11:10 ET"
MARA,12.25,Call,14.5,2023-06-23,2,0.21,0.22,0.22,0.2,1298,759,1.71,224.34%,0.20098,"11:12 ET"
JPM,142.66,Put,140,2023-06-23,2,0.11,0.11,0.12,0.12,2334,1364,1.71,24.12%,-0.098646,"11:12 ET"
FSR,5.49,Call,6.5,2023-07-14,23,0.18,0.2,0.22,0.21,501,295,1.7,98.07%,0.283584,"11:00 ET"
PTON,7.43,Put,5,2024-06-21,366,0.93,0.97,1,0.93,2000,1175,1.7,84.13%,-0.178063,"10:14 ET"
BABA,87.47,Call,120,2025-12-19,912,15.5,16.08,16.65,16.63,602,357,1.69,42.32%,0.511468,"09:58 ET"
MSTR,324.84,Call,350,2023-06-23,2,2.46,2.73,3,2.5,603,356,1.69,97.88%,0.195996,"11:10 ET"
DLO,12.5,Call,14,2023-07-21,30,0.3,0.35,0.4,0.4,1738,1028,1.69,67.22%,0.29432,"10:42 ET"
GOOG,121.2,Put,120,2023-08-18,58,4.55,4.6,4.65,4.6,7087,4182,1.69,28.88%,-0.425193,"11:07 ET"
MSFT,333.6,Put,332.5,2023-06-23,2,2.48,2.5,2.52,2.5,3556,2112,1.68,27.87%,-0.467773,"11:13 ET"
META,280.51,Call,282.5,2023-06-23,2,2.2,2.23,2.25,2.25,5287,3139,1.68,41.27%,0.383171,"11:12 ET"
TSLA,267.97,Call,285,2023-06-30,9,3.9,3.95,4,4,6073,3606,1.68,70.20%,0.24596,"11:13 ET"
META,280.51,Put,277.5,2023-06-23,2,2.45,2.48,2.5,2.45,3490,2090,1.67,42.34%,-0.389896,"11:13 ET"
NIO,9.35,Put,9.5,2023-06-23,2,0.45,0.46,0.46,0.47,5726,3421,1.67,88.09%,-0.70555,"11:12 ET"
TSLA,267.97,Call,265,2023-06-23,2,4.75,4.78,4.8,4.75,19532,11702,1.67,76.84%,0.441137,"11:13 ET"
U,38.24,Call,41.5,2023-06-23,2,0.18,0.19,0.2,0.28,510,307,1.66,108.19%,0.12975,"11:02 ET"
CNC,66.35,Call,67,2023-06-23,2,0.4,0.43,0.45,0.4,781,471,1.66,28.29%,0.40491,"11:09 ET"
NVDA,423.2,Call,495,2023-07-21,30,3.7,3.75,3.8,3.67,1257,756,1.66,46.75%,0.138172,"11:12 ET"
TSLA,267.97,Call,275,2023-06-30,9,6.1,6.15,6.2,6.18,14438,8706,1.66,67.27%,0.350608,"11:12 ET"
NFLX,429.26,Call,440,2023-06-30,9,4.65,4.73,4.8,4.7,3044,1841,1.65,38.20%,0.29976,"11:11 ET"
AMD,112.93,Put,106,2023-06-23,2,0.35,0.36,0.36,0.37,2363,1444,1.64,66.14%,-0.127215,"11:12 ET"
TSLA,267.97,Call,325,2023-07-14,23,3.15,3.18,3.2,3.2,808,497,1.63,72.39%,0.141952,"11:12 ET"
LCID,6.09,Call,6.5,2023-07-14,23,0.29,0.3,0.3,0.33,1043,641,1.63,78.59%,0.392003,"10:57 ET"
DIS,88.5,Call,89,2023-06-23,2,0.61,0.62,0.63,0.63,1404,862,1.63,28.26%,0.453822,"11:12 ET"
FDX,226.63,Put,230,2023-06-23,2,3.5,3.65,3.8,3.75,2865,1756,1.63,41.07%,-0.594396,"11:11 ET"
SE,59.89,Put,45,2023-08-18,58,0.81,0.83,0.84,0.8,4044,2483,1.63,64.02%,-0.101889,"10:41 ET"
TSLA,267.97,Call,290,2023-06-23,2,0.62,0.63,0.63,0.63,22213,13708,1.62,93.51%,0.078855,"11:12 ET"
FDX,226.63,Put,217.5,2023-06-23,2,0.18,0.21,0.23,0.25,2051,1270,1.61,43.17%,-0.06378,"11:08 ET"
MSFT,333.6,Call,342.5,2023-06-23,2,0.39,0.4,0.41,0.41,6093,3792,1.61,30.96%,0.111923,"11:12 ET"
PLTR,14.63,Call,15.5,2023-06-23,2,0.12,0.13,0.13,0.13,7531,4673,1.61,105.89%,0.209749,"11:13 ET"
MARA,12.25,Put,13,2023-06-23,2,1.08,1.09,1.09,1.08,877,548,1.6,205.18%,-0.584194,"11:12 ET"
TSM,102.39,Call,104,2023-06-23,2,0.39,0.4,0.4,0.38,1425,890,1.6,39.58%,0.230944,"11:11 ET"
NFLX,429.26,Put,430,2023-06-23,2,8.2,8.35,8.5,8.31,3160,1970,1.6,44.04%,-0.630131,"11:12 ET"
AAPL,183.34,Put,182.5,2023-06-23,2,0.99,1,1,1,26854,16809,1.6,22.84%,-0.433292,"11:12 ET"
SBLK,18.25,Put,16,2023-11-17,149,1,2.95,4.9,1,500,314,1.59,37.74%,-0.302085,"10:00 ET"
MARA,12.25,Call,12,2023-06-30,9,1.31,1.33,1.35,1.35,10073,6352,1.59,145.12%,0.6093,"11:12 ET"
TSLA,267.97,Put,257.5,2023-06-23,2,3.6,3.65,3.7,3.6,10926,6886,1.59,74.26%,-0.357004,"11:12 ET"
FDX,226.63,Call,227.5,2023-06-23,2,2.57,2.69,2.81,2.68,532,337,1.58,34.08%,0.555973,"11:11 ET"
ETSY,95.12,Put,93,2023-06-23,2,0.94,1.04,1.14,0.99,845,534,1.58,53.96%,-0.372842,"11:08 ET"
ADBE,479.66,Put,435,2023-07-21,30,3.45,3.55,3.65,3.25,1368,865,1.58,33.22%,-0.145767,"11:04 ET"
GOOGL,120.47,Put,122,2023-06-23,2,2.08,2.1,2.12,2.06,3123,1974,1.58,31.11%,-0.715546,"11:12 ET"
COIN,57.74,Put,58,2023-06-23,2,1.6,1.67,1.74,1.69,1000,637,1.57,99.97%,-0.481234,"11:12 ET"
PLUG,9.7,Put,9.5,2023-06-23,2,0.18,0.19,0.19,0.18,4403,2816,1.56,92.24%,-0.377303,"11:11 ET"
TSLA,267.97,Put,265,2023-07-07,16,15.65,15.73,15.8,15.65,2173,1399,1.55,66.05%,-0.49733,"11:12 ET"
AMD,112.93,Call,122,2023-06-23,2,0.14,0.15,0.15,0.15,10567,6811,1.55,73.00%,0.058935,"11:12 ET"
U,38.24,Call,43,2023-06-30,9,0.42,0.44,0.46,0.45,882,574,1.54,82.89%,0.179125,"11:12 ET"
AI,38.26,Put,30,2023-07-14,23,0.85,0.95,1.05,0.96,595,388,1.53,107.07%,-0.158647,"11:12 ET"
TSLA,267.97,Call,275,2023-07-07,16,9.8,9.85,9.9,9.85,4227,2758,1.53,67.62%,0.402058,"11:13 ET"
CHPT,7.91,Call,8,2023-06-30,9,0.32,0.33,0.33,0.34,593,391,1.52,77.91%,0.470937,"11:11 ET"
RIOT,11.49,Call,13.5,2023-07-07,16,0.43,0.45,0.47,0.46,603,396,1.52,111.26%,0.300994,"11:07 ET"
NVDA,423.2,Call,495,2023-06-30,9,0.59,0.6,0.61,0.59,644,423,1.52,56.16%,0.04043,"11:06 ET"
RIOT,11.49,Call,12,2023-08-18,58,1.69,1.72,1.75,1.7,816,536,1.52,99.19%,0.553666,"11:11 ET"
GOOG,121.2,Call,122,2023-06-30,9,1.69,1.73,1.78,1.77,838,552,1.52,27.90%,0.452843,"11:10 ET"
VZ,35.86,Call,39,2024-01-19,212,0.87,0.89,0.9,0.88,2693,1771,1.52,19.33%,0.286368,"10:58 ET"
TSLA,267.97,Put,245,2023-06-30,9,3.7,3.73,3.75,3.7,4543,2995,1.52,64.00%,-0.229798,"11:13 ET"
TSLA,267.97,Put,252.5,2023-06-23,2,2.09,2.09,2.1,2.1,11829,7767,1.52,75.36%,-0.237717,"11:13 ET"
DIS,88.5,Call,90,2023-07-07,16,1.19,1.2,1.21,1.21,582,385,1.51,22.63%,0.410279,"11:00 ET"
SBUX,101.51,Put,102,2023-06-23,2,0.75,0.77,0.78,0.75,1386,919,1.51,21.90%,-0.539358,"11:12 ET"
PYPL,67.31,Put,67,2023-06-23,2,0.53,0.54,0.55,0.56,2350,1569,1.5,41.49%,-0.370872,"11:12 ET"
AFRM,15.25,Put,16,2023-06-23,2,0.93,0.95,0.96,0.94,3650,2431,1.5,105.28%,-0.714463,"11:09 ET"
THO,94.99,Call,100,2023-07-21,30,1.2,1.25,1.3,1.55,517,346,1.49,28.92%,0.271261,"10:43 ET"
BIVI,5.61,Call,7.5,2023-07-21,30,0.3,0.35,0.4,0.3,555,372,1.49,132.92%,0.276502,"11:00 ET"
AMD,112.93,Put,107,2023-06-23,2,0.49,0.5,0.5,0.49,950,639,1.49,64.93%,-0.167382,"11:12 ET"
BABA,87.47,Call,91,2023-06-23,2,0.27,0.28,0.29,0.29,9020,6063,1.49,57.96%,0.152319,"11:12 ET"
MARA,12.25,Call,12,2023-07-14,23,1.63,1.67,1.7,1.78,772,520,1.48,116.07%,0.610376,"11:05 ET"
TSLA,267.97,Put,250,2023-06-23,2,1.54,1.56,1.57,1.56,31882,21509,1.48,75.92%,-0.187839,"11:13 ET"
UBER,42.24,Call,42.5,2023-06-23,2,0.26,0.27,0.28,0.27,591,401,1.47,42.48%,0.32075,"11:12 ET"
AMZN,124.82,Put,119,2023-06-23,2,0.14,0.15,0.15,0.14,3680,2527,1.46,40.24%,-0.082215,"11:12 ET"
BUD,56.56,Call,60,2023-08-18,58,1.05,1.1,1.15,1.15,520,359,1.45,25.58%,0.32246,"10:55 ET"
TSLA,267.97,Put,280,2023-07-07,16,25.4,25.58,25.75,25.4,676,466,1.45,67.62%,-0.648714,"11:11 ET"
CVNA,22.9,Put,23,2023-06-23,2,1.11,1.14,1.17,1.17,2419,1672,1.45,155.32%,-0.512698,"11:09 ET"
EOSE,3.47,Call,3.5,2023-08-18,58,0.8,0.85,0.9,0.87,1407,986,1.43,162.83%,0.623636,"10:42 ET"
CCL,15.62,Put,15,2023-08-18,58,1.06,1.07,1.08,1.03,2166,1517,1.43,56.03%,-0.387272,"11:04 ET"
VLD,1.98,Call,2.5,2023-11-17,149,0.2,0.33,0.45,0.35,530,374,1.42,99.18%,0.495613,"10:34 ET"
JNJ,164.22,Call,167.5,2023-06-30,9,0.3,0.32,0.34,0.35,547,385,1.42,11.21%,0.199262,"11:12 ET"
SNOW,175.95,Call,187.5,2023-06-23,2,0.64,0.65,0.66,0.66,1218,855,1.42,80.74%,0.129429,"11:13 ET"
NVDA,423.2,Call,425,2023-07-07,16,13.75,13.83,13.9,13.8,1416,996,1.42,41.64%,0.497277,"11:12 ET"
TSLA,267.97,Call,275,2023-07-14,23,11.9,11.98,12.05,12,1706,1203,1.42,64.41%,0.42377,"11:12 ET"
FDX,226.63,Call,232.5,2023-06-23,2,0.82,0.9,0.98,0.87,2039,1433,1.42,35.71%,0.246084,"11:11 ET"
CRWD,145.04,Put,142,2023-06-23,2,1.4,1.44,1.47,1.4,501,357,1.4,50.79%,-0.369076,"11:12 ET"
BBD,3.67,Put,3.64,2024-01-19,212,0.25,0.33,0.4,0.3,550,394,1.4,29.55%,-0.430163,"10:55 ET"
AVGO,851.25,Put,830,2023-06-23,2,3.3,3.4,3.5,3.42,618,441,1.4,36.82%,-0.246594,"11:12 ET"
NFLX,429.26,Call,435,2023-06-23,2,2.15,2.19,2.22,2.21,3378,2406,1.4,46.13%,0.25724,"11:12 ET"
ORCL,120.75,Put,121,2023-06-23,2,1.33,1.36,1.39,1.34,769,552,1.39,29.70%,-0.574136,"11:12 ET"
PDD,73.4,Call,85,2023-08-18,58,2.2,2.23,2.25,2.25,1039,749,1.39,50.14%,0.27517,"10:59 ET"
PTON,7.43,Put,7,2024-06-21,366,1.87,1.89,1.9,1.85,1428,1031,1.39,80.06%,-0.309235,"10:14 ET"
NVDA,423.2,Put,425,2023-06-30,9,12.9,12.98,13.05,13,2430,1745,1.39,44.47%,-0.518413,"11:12 ET"
MSTR,324.84,Call,340,2023-06-23,2,4.2,4.55,4.9,4.33,560,406,1.38,91.96%,0.31214,"11:10 ET"
LEVI,14.66,Call,15,2023-08-18,58,0.7,0.77,0.85,0.75,685,496,1.38,35.42%,0.493107,"10:57 ET"
GOOG,121.2,Put,122,2023-06-23,2,1.54,1.59,1.64,1.52,2818,2043,1.38,30.65%,-0.620319,"11:12 ET"
MSFT,333.6,Call,337.5,2023-06-23,2,1.16,1.17,1.19,1.21,3605,2611,1.38,29.14%,0.270301,"11:12 ET"
GOOGL,120.47,Put,120,2023-06-23,2,0.92,0.95,0.97,0.92,6818,4949,1.38,31.11%,-0.439773,"11:12 ET"
EQT,39.72,Call,46,2023-09-15,86,0.98,1.01,1.03,1.08,9752,7083,1.38,38.44%,0.249713,"10:37 ET"
MSTR,324.84,Call,330,2023-06-23,2,7.25,7.9,8.55,7.4,551,401,1.37,85.66%,0.476161,"11:12 ET"
HUT,2.73,Call,3,2023-06-30,9,0.11,0.14,0.16,0.14,2402,1753,1.37,133.51%,0.386596,"11:12 ET"
EQT,39.72,Put,37,2023-09-15,86,1.83,1.86,1.89,1.86,9757,7101,1.37,41.65%,-0.320942,"11:11 ET"
NVDA,423.2,Put,430,2023-06-23,2,11.15,11.25,11.35,11.2,14142,10356,1.37,52.90%,-0.671195,"11:12 ET"
ADBE,479.66,Call,485,2023-06-23,2,3.35,3.45,3.55,3.5,980,719,1.36,47.32%,0.326116,"11:11 ET"
SHOP,62.38,Call,64,2023-06-30,9,1.18,1.19,1.2,1.24,655,486,1.35,50.47%,0.367981,"11:11 ET"
AFRM,15.25,Call,16,2023-06-23,2,0.2,0.21,0.21,0.2,1333,986,1.35,104.26%,0.283834,"11:12 ET"
NVDA,423.2,Call,435,2023-07-07,16,9.85,9.93,10,9.91,1424,1058,1.35,42.23%,0.394138,"11:13 ET"
HIVE,3.79,Call,4,2023-07-21,30,0.3,0.32,0.35,0.31,1761,1308,1.35,90.06%,0.47475,"11:10 ET"
PLUG,9.7,Put,10,2024-06-21,366,2.82,2.87,2.91,2.84,3000,2222,1.35,76.79%,-0.353286,"10:40 ET"
TSLA,267.97,Put,250,2023-06-30,9,5.1,5.15,5.2,5.14,6332,4704,1.35,63.74%,-0.294606,"11:13 ET"
CAT,243.64,Call,245,2023-06-23,2,1.97,2.02,2.07,2.01,1089,810,1.34,30.16%,0.479018,"11:12 ET"
XOM,103.88,Call,106,2023-07-07,16,1.27,1.29,1.3,1.26,515,386,1.33,24.15%,0.366259,"11:04 ET"
JNJ,164.22,Put,162.5,2023-06-30,9,0.35,0.37,0.38,0.39,876,660,1.33,12.01%,-0.206754,"11:08 ET"
NFLX,429.26,Put,422.5,2023-06-23,2,4.1,4.18,4.25,4.2,749,567,1.32,43.39%,-0.416277,"11:12 ET"
OXY,57.58,Call,58,2023-06-30,9,0.76,0.79,0.81,0.78,664,506,1.31,25.58%,0.455129,"11:12 ET"
FDX,226.63,Put,227.5,2023-06-23,2,2.12,2.27,2.41,2.44,942,721,1.31,38.88%,-0.449802,"11:12 ET"
RIOT,11.49,Put,11,2023-06-23,2,0.19,0.2,0.2,0.22,1419,1084,1.31,130.21%,-0.270673,"11:12 ET"
PBR,14.8,Put,14,2023-07-21,30,0.31,0.32,0.33,0.3,4942,3764,1.31,35.88%,-0.309558,"10:49 ET"
TECK,41.23,Call,46,2023-09-15,86,1.39,1.44,1.5,1.57,589,452,1.3,38.91%,0.317115,"10:57 ET"
TWLO,64.88,Call,66,2023-06-23,2,0.59,0.62,0.65,0.63,502,390,1.29,64.69%,0.321558,"11:08 ET"
NFLX,429.26,Call,427.5,2023-06-23,2,4.4,4.48,4.55,4.61,544,421,1.29,44.17%,0.44029,"11:12 ET"
PLTR,14.63,Call,14.5,2023-06-23,2,0.41,0.42,0.42,0.42,2270,1757,1.29,97.53%,0.516318,"11:12 ET"
NVDA,423.2,Call,445,2023-06-23,2,1,1.02,1.03,1,9557,7418,1.29,57.92%,0.115292,"11:13 ET"
MARA,12.25,Call,12,2023-06-23,2,0.85,0.87,0.88,0.86,15276,11859,1.29,170.03%,0.637322,"11:12 ET"
TSLA,267.97,Call,300,2023-06-30,9,2.07,2.08,2.08,2.07,27519,21304,1.29,74.34%,0.139609,"11:13 ET"
NFLX,429.26,Put,430,2023-06-30,9,12.25,12.43,12.6,12.15,699,547,1.28,37.46%,-0.560396,"11:10 ET"
RIVN,14.81,Call,17,2023-07-21,30,0.65,0.66,0.66,0.64,1577,1235,1.28,87.75%,0.315107,"11:12 ET"
SGML,39.13,Call,45,2023-07-21,30,0.15,0.48,0.8,0.5,2219,1735,1.28,48.28%,0.180955,"11:07 ET"
EQT,39.72,Put,33,2023-09-15,86,0.79,0.82,0.84,0.77,9750,7595,1.28,44.49%,-0.163242,"10:37 ET"
TSLA,267.97,Call,280,2023-07-14,23,10.35,10.43,10.5,10.5,1688,1325,1.27,65.21%,0.382843,"11:12 ET"
MSFT,333.6,Call,340,2023-06-23,2,0.67,0.69,0.7,0.71,8247,6509,1.27,29.75%,0.175189,"11:12 ET"
TLRY,1.535,Call,1.5,2023-06-30,9,0.1,0.11,0.12,0.1,1012,806,1.26,91.34%,0.575976,"11:06 ET"
ENPH,170.38,Call,175,2023-06-23,2,1.39,1.43,1.47,1.44,1218,967,1.26,63.08%,0.294188,"11:12 ET"
TSLA,267.97,Put,230,2023-07-14,23,4.5,4.55,4.6,4.65,1800,1429,1.26,64.65%,-0.181949,"11:11 ET"
ADBE,479.66,Call,500,2023-06-23,2,0.91,0.95,0.99,0.98,3910,3094,1.26,51.45%,0.112872,"11:12 ET"
PLTR,14.63,Call,16.5,2023-06-30,9,0.18,0.19,0.19,0.19,7191,5718,1.26,85.69%,0.188534,"11:10 ET"
NVDA,423.2,Put,415,2023-06-23,2,3.4,3.45,3.5,3.45,9543,7581,1.26,52.24%,-0.318983,"11:12 ET"
AMD,112.93,Call,120,2023-06-23,2,0.24,0.25,0.25,0.25,22538,17954,1.26,69.93%,0.094177,"11:12 ET"
AMZN,124.82,Put,123,2023-06-30,9,1.82,1.83,1.84,1.82,1752,1407,1.25,30.02%,-0.417907,"11:12 ET"
GOOG,121.2,Call,124,2023-06-23,2,0.29,0.3,0.3,0.32,2557,2041,1.25,34.06%,0.180121,"11:11 ET"
"Downloaded from Barchart.com as of 06-21-2023 10:35am CDT"
