Symbol,Price,Type,Strike,Exp Date,DTE,Bid,Midpoint,Ask,Last,Volume,Open Int,Vol/OI,IV,Delta,Time
$SPX,4273.79,Put,4295,6/5/2023,0,18.6,21.7,24.8,20.34,14766,124,119.08,13.05%,-0.763855,15:59 ET
$SPX,4273.79,Put,4280,6/5/2023,0,4.5,5.45,6.4,6,65599,721,90.98,2.72%,-0.867747,15:59 ET
$SPX,4273.79,Put,4275,6/5/2023,0,0.4,0.7,1,0.91,81797,1115,73.36,0.00%,0,15:59 ET
$SPX,4273.79,Put,4260,6/6/2023,1,4.2,4.35,4.5,4.7,7400,186,39.78,11.12%,-0.281363,16:14 ET
$SPX,4273.79,Put,4285,6/5/2023,0,9.3,10.5,11.7,11,41959,1079,38.89,4.81%,-0.858122,15:59 ET
$SPX,4273.79,Put,4290,6/5/2023,0,13,15.5,18,16,33648,976,34.48,8.64%,-0.798202,15:59 ET
$SPX,4273.79,Put,4290,6/6/2023,1,17.9,18.2,18.5,19.02,3662,112,32.7,8.90%,-0.789087,16:13 ET
$SPX,4273.79,Put,4300,6/5/2023,0,23.6,25.8,28,26.1,14268,466,30.62,11.71%,-0.841882,15:59 ET
$SPX,4273.79,Put,4270,6/6/2023,1,7.4,7.55,7.7,7.84,6359,209,30.43,10.71%,-0.42807,16:14 ET
$SPX,4273.79,Call,4345,6/6/2023,1,0.05,0.1,0.15,0.1,8374,293,28.58,13.40%,0.009868,16:13 ET
$SPX,4273.79,Put,4285,6/6/2023,1,14.7,14.95,15.2,15.45,5258,222,23.68,9.55%,-0.693929,16:14 ET
$SPX,4273.79,Put,3700,6/14/2023,9,0.25,0.35,0.45,0.36,7530,345,21.83,35.99%,-0.004663,15:53 ET
$SPX,4273.79,Put,4280,6/6/2023,1,11.9,12.1,12.3,12.55,5727,270,21.21,10.03%,-0.601024,16:14 ET
$SPX,4273.79,Put,4255,6/6/2023,1,3.1,3.25,3.4,3.5,3779,180,20.99,11.35%,-0.222046,16:14 ET
$SPX,4273.79,Put,4245,6/6/2023,1,1.55,1.65,1.75,1.7,4097,238,17.21,11.69%,-0.12959,16:14 ET
$SPX,4273.79,Call,4285,6/6/2023,1,6.1,6.25,6.4,6.12,7114,429,16.58,11.85%,0.345803,16:14 ET
$SPX,4273.79,Put,4235,6/6/2023,1,0.8,0.88,0.95,0.85,3838,245,15.67,12.05%,-0.070943,16:14 ET
$SPX,4273.79,Put,4275,6/6/2023,1,9.4,9.6,9.8,10.02,7141,458,15.59,10.36%,-0.512065,16:14 ET
$SPX,4273.79,Put,4300,6/6/2023,1,25.4,25.9,26.4,27.32,1798,119,15.11,7.68%,-0.948469,16:10 ET
$SPX,4273.79,Put,4145,6/6/2023,1,0.05,0.13,0.2,0.15,1466,100,14.66,24.52%,-0.008199,16:09 ET
$XSP,427.38,Put,428,6/5/2023,0,0.23,0.42,0.6,0.58,3475,254,13.68,0.00%,0,15:59 ET
$SPX,4273.79,Put,4310,6/5/2023,0,33,36.6,40.2,35.03,1591,118,13.48,18.58%,-0.806607,15:57 ET
$SPX,4273.79,Put,4275,6/7/2023,2,13.5,13.7,13.9,14.6,2020,156,12.95,10.78%,-0.502149,16:10 ET
$SPX,4273.79,Put,4200,6/26/2023,21,20.2,20.55,20.9,21,4032,327,12.33,12.93%,-0.256196,16:08 ET
$SPX,4273.79,Call,4315,6/12/2023,7,9.6,9.9,10.2,9.7,1697,147,11.54,10.02%,0.269451,16:12 ET
$SPX,4273.79,Put,4230,6/6/2023,1,0.55,0.63,0.7,0.62,4115,365,11.27,12.35%,-0.053054,16:14 ET
$VIX,14.73,Call,14,10/18/2023,135,0,0,0,7.23,1956,177,11.05,0.00%,0,16:05 ET
$SPX,4273.79,Put,4255,6/7/2023,2,6.4,6.6,6.8,7,1128,105,10.74,11.44%,-0.290191,16:11 ET
$SPX,4273.79,Call,4525,7/31/2023,56,9.9,10.2,10.5,12.6,1036,100,10.36,10.48%,0.120202,13:59 ET
$SPX,4273.79,Put,4265,6/7/2023,2,9.5,9.7,9.9,10,1713,169,10.14,11.17%,-0.389462,16:12 ET
$SPX,4273.79,Put,4285,6/7/2023,2,18.5,18.75,19,19.2,1529,156,9.8,10.29%,-0.624769,16:14 ET
$SPX,4273.79,Call,4295,6/6/2023,1,3.1,3.2,3.3,3.07,5211,546,9.54,11.65%,0.215885,16:14 ET
$VIX,14.73,Call,14,9/20/2023,107,6.5,6.65,6.8,6.62,1970,207,9.52,210.02%,0.73481,16:05 ET
$SPX,4273.79,Put,4240,6/6/2023,1,1.1,1.18,1.25,1.25,4616,486,9.5,11.98%,-0.098602,16:14 ET
$SPX,4273.79,Put,4205,6/6/2023,1,0.2,0.28,0.35,0.27,2164,232,9.33,15.41%,-0.021115,16:14 ET
$SPX,4273.79,Put,4140,6/12/2023,7,1.25,1.38,1.5,1.37,4488,510,8.8,13.69%,-0.041403,16:13 ET
$SPX,4273.79,Put,4265,6/6/2023,1,5.7,5.85,6,6.16,6101,701,8.7,11.01%,-0.351794,16:14 ET
$SPX,4273.79,Put,4270,6/7/2023,2,11.4,11.55,11.7,12,1415,164,8.63,10.97%,-0.44424,16:14 ET
$SPX,4273.79,Put,4290,6/7/2023,2,21.6,21.8,22,23,1259,147,8.56,10.08%,-0.686239,16:01 ET
$SPX,4273.79,Put,4300,6/8/2023,3,29.9,30.45,31,31.45,872,102,8.55,9.56%,-0.755332,16:04 ET
$SPX,4273.79,Put,4250,6/6/2023,1,2.3,2.35,2.4,2.45,7209,845,8.53,11.49%,-0.170582,16:14 ET
$SPX,4273.79,Put,4160,6/8/2023,3,0.5,0.6,0.7,0.7,5928,714,8.3,16.00%,-0.029116,15:33 ET
$SPX,4273.79,Call,4290,6/6/2023,1,4.4,4.55,4.7,4.46,7899,960,8.23,11.71%,0.276892,16:14 ET
$SPX,4273.79,Call,4305,6/6/2023,1,1.45,1.53,1.6,1.5,6760,886,7.63,11.52%,0.118848,16:15 ET
$SPX,4273.79,Put,4180,6/8/2023,3,0.8,0.88,0.95,0.9,5507,728,7.56,14.29%,-0.040083,16:07 ET
$SPX,4273.79,Call,4315,6/6/2023,1,0.65,0.7,0.75,0.67,4837,645,7.5,11.60%,0.06006,16:14 ET
$SPX,4273.79,Call,4450,6/12/2023,7,0.1,0.18,0.25,0.17,1089,147,7.41,11.67%,0.007513,16:00 ET
$SPX,4273.79,Put,4280,6/7/2023,2,15.9,16.1,16.3,16.7,1555,214,7.27,10.56%,-0.562392,16:14 ET
$SPX,4273.79,Call,4340,6/6/2023,1,0.1,0.15,0.2,0.12,2817,391,7.2,12.88%,0.012055,16:14 ET
$SPX,4273.79,Put,4225,6/12/2023,7,7.1,7.35,7.6,7.56,1703,239,7.13,10.97%,-0.206165,16:14 ET
$SPX,4273.79,Put,3800,6/12/2023,7,0.15,0.22,0.3,0.2,2938,423,6.95,31.87%,-0.003423,15:56 ET
$SPX,4273.79,Call,4270,6/5/2023,0,3.4,4.35,5.3,4,14804,2197,6.74,2.86%,0.754835,15:59 ET
$SPX,4273.79,Put,4230,6/7/2023,2,2.2,2.3,2.4,2.47,3139,476,6.59,12.21%,-0.120546,16:06 ET
$SPX,4273.79,Put,4245,6/7/2023,2,4.2,4.35,4.5,4.67,2005,306,6.55,11.69%,-0.20787,16:13 ET
$SPX,4273.79,Put,4140,6/7/2023,2,0.2,0.25,0.3,0.25,3036,471,6.45,19.21%,-0.011854,16:11 ET
$SPX,4273.79,Put,4250,6/7/2023,2,5.2,5.4,5.6,5.6,4675,755,6.19,11.79%,-0.250785,16:14 ET
$SPX,4273.79,Call,4310,6/6/2023,1,0.95,1.03,1.1,1,5061,844,6,11.52%,0.084851,16:14 ET
$SPX,4273.79,Put,4090,6/6/2023,1,0.05,0.1,0.15,0.1,803,135,5.95,32.26%,-0.004408,16:12 ET
$SPX,4273.79,Put,4220,6/6/2023,1,0.35,0.4,0.45,0.36,2887,493,5.86,13.15%,-0.031319,16:14 ET
$SPX,4273.79,Put,3750,9/15/2023,102,26.2,26.55,26.9,27.2,1130,193,5.85,22.74%,-0.10372,15:20 ET
$SPX,4273.79,Put,3980,6/30/2023,25,6.5,6.7,6.9,7.2,2019,351,5.75,19.46%,-0.06858,15:16 ET
$SPX,4273.79,Put,3200,6/14/2023,9,0,0.1,0.2,0.1,1213,217,5.59,60.04%,-0.000881,12:28 ET
$SPX,4273.79,Call,4280,6/6/2023,1,8.2,8.4,8.6,8.1,4519,820,5.51,12.29%,0.420441,16:13 ET
$SPX,4273.79,Put,4215,6/6/2023,1,0.3,0.35,0.4,0.34,3080,564,5.46,14.02%,-0.028155,16:14 ET
$SPX,4273.79,Put,4060,6/12/2023,7,0.5,0.6,0.7,0.55,1015,187,5.43,17.45%,-0.014902,15:56 ET
$SPX,4273.79,Put,3920,7/31/2023,56,16.9,17.2,17.5,17.55,713,132,5.4,19.74%,-0.105712,15:29 ET
$SPX,4273.79,Put,4070,9/15/2023,102,57.8,58.3,58.8,59.29,841,157,5.36,17.64%,-0.241666,15:23 ET
$SPX,4273.79,Call,4350,6/12/2023,7,3.3,3.5,3.7,3.41,4824,930,5.19,10.09%,0.11732,16:09 ET
$SPX,4273.79,Call,4300,6/6/2023,1,2.1,2.2,2.3,2.17,14597,2845,5.13,11.48%,0.160777,16:14 ET
$SPX,4273.79,Put,4215,6/7/2023,2,1.15,1.25,1.35,1.31,1438,284,5.06,13.04%,-0.071297,16:08 ET
$SPX,4273.79,Put,4300,6/15/2023,10,43.7,44.15,44.6,44.2,617,122,5.06,11.44%,-0.608172,15:52 ET
$SPX,4273.79,Call,4315,6/7/2023,2,2.45,2.55,2.65,2.46,1195,240,4.98,11.39%,0.135476,16:12 ET
$SPX,4273.79,Put,4190,6/6/2023,1,0.15,0.2,0.25,0.2,2321,468,4.96,17.46%,-0.014449,16:13 ET
$XSP,427.38,Call,431,6/6/2023,1,0.08,0.1,0.12,0.1,660,134,4.93,11.52%,0.084866,16:12 ET
$SPX,4273.79,Put,3500,10/31/2023,148,26.2,26.7,27.2,27.71,1000,205,4.88,25.92%,-0.078795,10:20 ET
$SPX,4273.79,Put,3700,6/12/2023,7,0.1,0.18,0.25,0.2,6928,1428,4.85,38.31%,-0.002884,16:13 ET
$SPX,4273.79,Put,4195,6/7/2023,2,0.55,0.63,0.7,0.6,909,189,4.81,14.02%,-0.034162,16:12 ET
$SPX,4273.79,Call,4340,6/12/2023,7,4.5,4.75,5,4.67,1814,380,4.77,10.05%,0.152022,16:14 ET
$SPX,4273.79,Call,4335,6/8/2023,3,1.85,1.98,2.1,1.88,699,147,4.76,11.40%,0.091781,16:09 ET
$SPX,4273.79,Call,4320,6/6/2023,1,0.45,0.48,0.5,0.5,7250,1539,4.71,11.97%,0.045443,16:14 ET
$SPX,4273.79,Call,4275,6/6/2023,1,10.7,10.9,11.1,10.65,4468,961,4.65,12.55%,0.49259,16:14 ET
$SPX,4273.79,Call,4265,6/5/2023,0,8.7,9.75,10.8,9.85,4518,985,4.59,3.60%,0.879699,15:59 ET
$SPX,4273.79,Put,4120,7/14/2023,39,24.5,24.9,25.3,24.25,728,161,4.52,15.61%,-0.201254,14:23 ET
$SPX,4273.79,Call,4315,6/8/2023,3,4.6,4.8,5,4.83,873,193,4.52,11.66%,0.194066,15:59 ET
$SPX,4273.79,Put,4240,6/7/2023,2,3.4,3.55,3.7,3.7,2451,543,4.51,12.07%,-0.178528,16:13 ET
$SPX,4273.79,Call,4320,6/26/2023,21,29,29.45,29.9,28.01,605,134,4.51,10.77%,0.385909,15:34 ET
$SPX,4273.79,Put,4235,6/7/2023,2,2.75,2.85,2.95,2.98,680,155,4.39,12.03%,-0.145285,16:14 ET
$SPX,4273.79,Put,4145,6/12/2023,7,1.35,1.48,1.6,1.45,606,142,4.27,13.43%,-0.044241,16:14 ET
$SPX,4273.79,Put,4325,8/18/2023,74,102.4,104.1,105.8,104.83,1827,429,4.26,12.53%,-0.541098,15:58 ET
$SPX,4273.79,Put,4175,7/7/2023,32,26.8,27.25,27.7,27.9,523,123,4.25,14.17%,-0.251629,15:30 ET
$SPX,4273.79,Call,4400,6/12/2023,7,0.55,0.65,0.75,0.6,1470,349,4.21,10.40%,0.025807,16:14 ET
$SPX,4273.79,Put,4265,6/23/2023,18,35.4,35.85,36.3,36.73,812,197,4.12,11.70%,-0.436221,16:07 ET
$SPX,4273.79,Put,4165,6/6/2023,1,0.1,0.15,0.2,0.15,1050,255,4.12,21.12%,-0.009393,16:14 ET
$SPX,4273.79,Call,4290,6/7/2023,2,8.5,8.65,8.8,8.35,2345,570,4.11,11.84%,0.346187,16:10 ET
$SPX,4273.79,Put,3900,6/12/2023,7,0.2,0.28,0.35,0.35,1761,436,4.04,27.15%,-0.006624,16:01 ET
$SPX,4273.79,Put,3750,6/8/2023,3,0.05,0.13,0.2,0.1,1025,255,4.02,49.95%,-0.001763,16:08 ET
$SPX,4273.79,Put,4300,6/7/2023,2,28.2,28.65,29.1,29.5,1019,255,4,9.43%,-0.808589,15:57 ET
$SPX,4273.79,Put,3850,6/12/2023,7,0.15,0.25,0.35,0.25,1112,281,3.96,29.37%,-0.004532,16:12 ET
$SPX,4273.79,Put,4295,6/16/2023,11,40.8,41.8,42.8,46.25,7198,1831,3.93,11.21%,-0.579564,15:11 ET
$SPX,4273.79,Call,4335,6/6/2023,1,0.15,0.2,0.25,0.2,2548,659,3.87,12.94%,0.018972,16:14 ET
$SPX,4273.79,Call,4400,6/14/2023,9,2.5,2.65,2.8,2.66,1030,267,3.86,12.15%,0.073582,16:14 ET
$SPX,4273.79,Call,4270,6/6/2023,1,13.6,13.85,14.1,13.46,3302,861,3.84,12.92%,0.561668,16:14 ET
$SPX,4273.79,Put,4130,7/7/2023,32,20.5,20.85,21.2,20.87,686,190,3.61,15.27%,-0.192783,15:44 ET
$SPX,4273.79,Put,4180,6/12/2023,7,2.65,2.78,2.9,2.8,1295,368,3.52,12.18%,-0.084368,16:14 ET
$SPX,4273.79,Call,4285,6/7/2023,2,10.5,10.65,10.8,10.21,1511,430,3.51,11.98%,0.397582,16:11 ET
$SPX,4273.79,Call,4400,7/14/2023,39,22.5,22.95,23.4,22.72,1082,313,3.46,10.71%,0.25686,16:13 ET
$SPX,4273.79,Call,4375,6/12/2023,7,1.35,1.48,1.6,1.45,1173,339,3.46,10.18%,0.056677,16:00 ET
$SPX,4273.79,Put,4085,6/9/2023,4,0.35,0.45,0.55,0.45,1428,416,3.43,20.00%,-0.014169,15:52 ET
$SPX,4273.79,Call,4360,6/12/2023,7,2.35,2.5,2.65,2.48,2268,667,3.4,10.16%,0.089554,16:14 ET
$SPX,4273.79,Put,4230,6/12/2023,7,7.9,8.2,8.5,8.5,731,215,3.4,10.87%,-0.227428,16:12 ET
$SPX,4273.79,Put,3860,6/7/2023,2,0.05,0.1,0.15,0.1,760,225,3.38,48.68%,-0.002183,14:10 ET
$SPX,4273.79,Put,3725,6/6/2023,1,0,0.03,0.05,0.1,4511,1334,3.38,90.38%,-0.001692,16:05 ET
$SPX,4273.79,Put,4170,6/6/2023,1,0.1,0.15,0.2,0.17,611,182,3.36,20.59%,-0.010762,16:10 ET
$SPX,4273.79,Call,4285,6/8/2023,3,14.3,14.5,14.7,14.75,993,303,3.28,12.17%,0.423098,15:58 ET
